Date,RF
19520503,0.0003
19520510,0.0003
19520517,0.0003
19520524,0.0003
19520529,0.0003
19520606,0.0004
19520613,0.0004
19520620,0.0004
19520627,0.0004
19520703,0.0004
19520711,0.0004
19520718,0.0004
19520725,0.0004
19520801,0.0004
19520808,0.0004
19520815,0.0004
19520822,0.0004
19520829,0.0004
19520905,0.0004
19520912,0.0004
19520919,0.0004
19520926,0.0004
19521003,0.0003
19521010,0.0003
19521017,0.0003
19521024,0.0003
19521031,0.0003
19521107,0.0003
19521114,0.0003
19521121,0.0003
19521128,0.0003
19521205,0.0004
19521212,0.0004
19521219,0.0004
19521226,0.0004
19530102,0.0004
19530109,0.0004
19530116,0.0004
19530123,0.0004
19530130,0.0004
19530206,0.0004
19530213,0.0004
19530220,0.0004
19530227,0.0004
19530306,0.0005
19530313,0.0005
19530320,0.0005
19530327,0.0005
19530402,0.0004
19530410,0.0004
19530417,0.0004
19530424,0.0004
19530501,0.0004
19530508,0.0004
19530515,0.0004
19530522,0.0004
19530529,0.0004
19530605,0.0005
19530612,0.0005
19530619,0.0005
19530626,0.0005
19530703,0.0004
19530710,0.0004
19530717,0.0004
19530724,0.0004
19530731,0.0004
19530807,0.0004
19530814,0.0004
19530821,0.0004
19530828,0.0004
19530904,0.0004
19530911,0.0004
19530918,0.0004
19530925,0.0004
19531002,0.0003
19531009,0.0003
19531016,0.0003
19531023,0.0003
19531030,0.0003
19531106,0.0002
19531113,0.0002
19531120,0.0002
19531127,0.0002
19531204,0.0003
19531211,0.0003
19531218,0.0003
19531224,0.0003
19531231,0.0003
19540108,0.0003
19540115,0.0003
19540122,0.0003
19540129,0.0003
19540205,0.0002
19540212,0.0002
19540219,0.0002
19540226,0.0002
19540305,0.0002
19540312,0.0002
19540319,0.0002
19540326,0.0002
19540402,0.0002
19540409,0.0002
19540415,0.0002
19540423,0.0002
19540430,0.0002
19540507,0.0001
19540514,0.0001
19540521,0.0001
19540528,0.0001
19540604,0.0001
19540611,0.0001
19540618,0.0001
19540625,0.0001
19540702,0.0001
19540709,0.0001
19540716,0.0001
19540723,0.0001
19540730,0.0001
19540806,0.0001
19540813,0.0001
19540820,0.0001
19540827,0.0001
19540903,0.0002
19540910,0.0002
19540917,0.0002
19540924,0.0002
19541001,0.0002
19541008,0.0002
19541015,0.0002
19541022,0.0002
19541029,0.0002
19541105,0.0002
19541112,0.0002
19541119,0.0002
19541126,0.0002
19541203,0.0002
19541210,0.0002
19541217,0.0002
19541223,0.0002
19541231,0.0002
19550107,0.0002
19550114,0.0002
19550121,0.0002
19550128,0.0002
19550204,0.0002
19550211,0.0002
19550218,0.0002
19550225,0.0002
19550304,0.0002
19550311,0.0002
19550318,0.0002
19550325,0.0002
19550401,0.0003
19550407,0.0003
19550415,0.0003
19550422,0.0003
19550429,0.0003
19550506,0.0003
19550513,0.0003
19550520,0.0003
19550527,0.0003
19550603,0.0003
19550610,0.0003
19550617,0.0003
19550624,0.0003
19550701,0.0002
19550708,0.0002
19550715,0.0002
19550722,0.0002
19550729,0.0002
19550805,0.0004
19550812,0.0004
19550819,0.0004
19550826,0.0004
19550902,0.0004
19550909,0.0004
19550916,0.0004
19550923,0.0004
19550930,0.0004
19551007,0.0005
19551014,0.0005
19551021,0.0005
19551028,0.0005
19551104,0.0004
19551111,0.0004
19551118,0.0004
19551125,0.0004
19551202,0.0005
19551209,0.0005
19551216,0.0005
19551223,0.0005
19551230,0.0005
19560106,0.0006
19560113,0.0006
19560120,0.0006
19560127,0.0006
19560203,0.0005
19560210,0.0005
19560217,0.0005
19560224,0.0005
19560302,0.0004
19560309,0.0004
19560316,0.0004
19560323,0.0004
19560329,0.0004
19560406,0.0005
19560413,0.0005
19560420,0.0005
19560427,0.0005
19560504,0.0006
19560511,0.0006
19560518,0.0006
19560525,0.0006
19560601,0.0005
19560608,0.0005
19560615,0.0005
19560622,0.0005
19560629,0.0005
19560706,0.0005
19560713,0.0005
19560720,0.0005
19560727,0.0005
19560803,0.0004
19560810,0.0004
19560817,0.0004
19560824,0.0004
19560831,0.0004
19560907,0.0005
19560914,0.0005
19560921,0.0005
19560928,0.0005
19561005,0.0006
19561012,0.0006
19561019,0.0006
19561026,0.0006
19561102,0.0005
19561109,0.0005
19561116,0.0005
19561123,0.0005
19561130,0.0005
19561207,0.0006
19561214,0.0006
19561221,0.0006
19561228,0.0006
19570104,0.0007
19570111,0.0007
19570118,0.0007
19570125,0.0007
19570201,0.0006
19570208,0.0006
19570215,0.0006
19570221,0.0006
19570301,0.0006
19570308,0.0006
19570315,0.0006
19570322,0.0006
19570329,0.0006
19570405,0.0006
19570412,0.0006
19570418,0.0006
19570426,0.0006
19570503,0.0006
19570510,0.0006
19570517,0.0006
19570524,0.0006
19570531,0.0006
19570607,0.0006
19570614,0.0006
19570621,0.0006
19570628,0.0006
19570705,0.0007
19570712,0.0007
19570719,0.0007
19570726,0.0007
19570802,0.0006
19570809,0.0006
19570816,0.0006
19570823,0.0006
19570830,0.0006
19570906,0.0006
19570913,0.0006
19570920,0.0006
19570927,0.0006
19571004,0.0007
19571011,0.0007
19571018,0.0007
19571025,0.0007
19571101,0.0007
19571108,0.0007
19571115,0.0007
19571122,0.0007
19571129,0.0007
19571206,0.0006
19571213,0.0006
19571220,0.0006
19571227,0.0006
19580103,0.0007
19580110,0.0007
19580117,0.0007
19580124,0.0007
19580131,0.0007
19580207,0.0003
19580214,0.0003
19580221,0.0003
19580228,0.0003
19580307,0.0002
19580314,0.0002
19580321,0.0002
19580328,0.0002
19580403,0.0002
19580411,0.0002
19580418,0.0002
19580425,0.0002
19580502,0.0003
19580509,0.0003
19580516,0.0003
19580523,0.0003
19580529,0.0003
19580606,0.0001
19580613,0.0001
19580620,0.0001
19580627,0.0001
19580703,0.0002
19580711,0.0002
19580718,0.0002
19580725,0.0002
19580801,0.0001
19580808,0.0001
19580815,0.0001
19580822,0.0001
19580829,0.0001
19580905,0.0005
19580912,0.0005
19580919,0.0005
19580926,0.0005
19581003,0.0005
19581010,0.0005
19581017,0.0005
19581024,0.0005
19581031,0.0005
19581107,0.0003
19581114,0.0003
19581121,0.0003
19581128,0.0003
19581205,0.0006
19581212,0.0006
19581219,0.0006
19581224,0.0006
19590102,0.0005
19590109,0.0005
19590116,0.0005
19590123,0.0005
19590130,0.0005
19590206,0.0005
19590213,0.0005
19590220,0.0005
19590227,0.0005
19590306,0.0005
19590313,0.0005
19590320,0.0005
19590326,0.0005
19590403,0.0005
19590410,0.0005
19590417,0.0005
19590424,0.0005
19590501,0.0005
19590508,0.0005
19590515,0.0005
19590522,0.0005
19590529,0.0005
19590605,0.0006
19590612,0.0006
19590619,0.0006
19590626,0.0006
19590702,0.0006
19590710,0.0006
19590717,0.0006
19590724,0.0006
19590731,0.0006
19590807,0.0005
19590814,0.0005
19590821,0.0005
19590828,0.0005
19590904,0.0008
19590911,0.0008
19590918,0.0008
19590925,0.0008
19591002,0.0008
19591009,0.0008
19591016,0.0008
19591023,0.0008
19591030,0.0008
19591106,0.0006
19591113,0.0006
19591120,0.0006
19591127,0.0006
19591204,0.0008
19591211,0.0008
19591218,0.0008
19591224,0.0008
19591231,0.0008
19600108,0.0008
19600115,0.0008
19600122,0.0008
19600129,0.0008
19600205,0.0007
19600212,0.0007
19600219,0.0007
19600226,0.0007
19600304,0.0009
19600311,0.0009
19600318,0.0009
19600325,0.0009
19600401,0.0005
19600408,0.0005
19600414,0.0005
19600422,0.0005
19600429,0.0005
19600506,0.0007
19600513,0.0007
19600520,0.0007
19600527,0.0007
19600603,0.0006
19600610,0.0006
19600617,0.0006
19600624,0.0006
19600701,0.0003
19600708,0.0003
19600715,0.0003
19600722,0.0003
19600729,0.0003
19600805,0.0004
19600812,0.0004
19600819,0.0004
19600826,0.0004
19600902,0.0004
19600909,0.0004
19600916,0.0004
19600923,0.0004
19600930,0.0004
19601007,0.0005
19601014,0.0005
19601021,0.0005
19601028,0.0005
19601104,0.0003
19601111,0.0003
19601118,0.0003
19601125,0.0003
19601202,0.0004
19601209,0.0004
19601216,0.0004
19601223,0.0004
19601230,0.0004
19610106,0.0005
19610113,0.0005
19610120,0.0005
19610127,0.0005
19610203,0.0004
19610210,0.0004
19610217,0.0004
19610224,0.0004
19610303,0.0005
19610310,0.0005
19610317,0.0005
19610324,0.0005
19610330,0.0005
19610407,0.0004
19610414,0.0004
19610421,0.0004
19610428,0.0004
19610505,0.0004
19610512,0.0004
19610519,0.0004
19610526,0.0004
19610602,0.0005
19610609,0.0005
19610616,0.0005
19610623,0.0005
19610630,0.0005
19610707,0.0005
19610714,0.0005
19610721,0.0005
19610728,0.0005
19610804,0.0004
19610811,0.0004
19610818,0.0004
19610825,0.0004
19610901,0.0004
19610908,0.0004
19610915,0.0004
19610922,0.0004
19610929,0.0004
19611006,0.0005
19611013,0.0005
19611020,0.0005
19611027,0.0005
19611103,0.0004
19611110,0.0004
19611117,0.0004
19611124,0.0004
19611201,0.0005
19611208,0.0005
19611215,0.0005
19611222,0.0005
19611229,0.0005
19620105,0.0006
19620112,0.0006
19620119,0.0006
19620126,0.0006
19620202,0.0005
19620209,0.0005
19620216,0.0005
19620223,0.0005
19620302,0.0005
19620309,0.0005
19620316,0.0005
19620323,0.0005
19620330,0.0005
19620406,0.0006
19620413,0.0006
19620419,0.0006
19620427,0.0006
19620504,0.0006
19620511,0.0006
19620518,0.0006
19620525,0.0006
19620601,0.0005
19620608,0.0005
19620615,0.0005
19620622,0.0005
19620629,0.0005
19620706,0.0007
19620713,0.0007
19620720,0.0007
19620727,0.0007
19620803,0.0006
19620810,0.0006
19620817,0.0006
19620824,0.0006
19620831,0.0006
19620907,0.0005
19620914,0.0005
19620921,0.0005
19620928,0.0005
19621005,0.0006
19621012,0.0006
19621019,0.0006
19621026,0.0006
19621102,0.0005
19621109,0.0005
19621116,0.0005
19621123,0.0005
19621130,0.0005
19621207,0.0006
19621214,0.0006
19621221,0.0006
19621228,0.0006
19630104,0.0006
19630111,0.0006
19630118,0.0006
19630125,0.0006
19630201,0.0006
19630208,0.0006
19630215,0.0006
19630221,0.0006
19630301,0.0006
19630308,0.0006
19630315,0.0006
19630322,0.0006
19630329,0.0006
19630405,0.0006
19630411,0.0006
19630419,0.0006
19630426,0.0006
19630503,0.0006
19630510,0.0006
19630517,0.0006
19630524,0.0006
19630531,0.0006
19630607,0.0006
19630614,0.0006
19630621,0.0006
19630628,0.0006
19630705,0.0007
19630712,0.0007
19630719,0.0007
19630726,0.0007
19630802,0.0006
19630809,0.0006
19630816,0.0006
19630823,0.0006
19630830,0.0006
19630906,0.0007
19630913,0.0007
19630920,0.0007
19630927,0.0007
19631004,0.0007
19631011,0.0007
19631018,0.0007
19631025,0.0007
19631101,0.0007
19631108,0.0007
19631115,0.0007
19631122,0.0007
19631129,0.0007
19631206,0.0007
19631213,0.0007
19631220,0.0007
19631227,0.0007
19640103,0.0007
19640110,0.0007
19640117,0.0007
19640124,0.0007
19640131,0.0007
19640207,0.0007
19640214,0.0007
19640220,0.0007
19640228,0.0007
19640306,0.0008
19640313,0.0008
19640320,0.0008
19640326,0.0008
19640403,0.0007
19640410,0.0007
19640417,0.0007
19640424,0.0007
19640501,0.0006
19640508,0.0006
19640515,0.0006
19640522,0.0006
19640528,0.0006
19640605,0.0008
19640612,0.0008
19640619,0.0008
19640626,0.0008
19640702,0.0007
19640710,0.0007
19640717,0.0007
19640724,0.0007
19640731,0.0007
19640807,0.0007
19640814,0.0007
19640821,0.0007
19640828,0.0007
19640904,0.0007
19640911,0.0007
19640918,0.0007
19640925,0.0007
19641002,0.0007
19641009,0.0007
19641016,0.0007
19641023,0.0007
19641030,0.0007
19641106,0.0007
19641113,0.0007
19641120,0.0007
19641127,0.0007
19641204,0.0008
19641211,0.0008
19641218,0.0008
19641224,0.0008
19641231,0.0008
19650108,0.0007
19650115,0.0007
19650122,0.0007
19650129,0.0007
19650205,0.0007
19650212,0.0007
19650219,0.0007
19650226,0.0007
19650305,0.0009
19650312,0.0009
19650319,0.0009
19650326,0.0009
19650402,0.0008
19650409,0.0008
19650415,0.0008
19650423,0.0008
19650430,0.0008
19650507,0.0008
19650514,0.0008
19650521,0.0008
19650528,0.0008
19650604,0.0009
19650611,0.0009
19650618,0.0009
19650625,0.0009
19650702,0.0008
19650709,0.0008
19650716,0.0008
19650723,0.0008
19650730,0.0008
19650806,0.0008
19650813,0.0008
19650820,0.0008
19650827,0.0008
19650903,0.0008
19650910,0.0008
19650917,0.0008
19650924,0.0008
19651001,0.0008
19651008,0.0008
19651015,0.0008
19651022,0.0008
19651029,0.0008
19651105,0.0009
19651112,0.0009
19651119,0.0009
19651126,0.0009
19651203,0.0008
19651210,0.0008
19651217,0.0008
19651223,0.0008
19651231,0.0008
19660107,0.0009
19660114,0.0009
19660121,0.0009
19660128,0.0009
19660204,0.0009
19660211,0.0009
19660218,0.0009
19660225,0.0009
19660304,0.001
19660311,0.001
19660318,0.001
19660325,0.001
19660401,0.0009
19660407,0.0009
19660415,0.0009
19660422,0.0009
19660429,0.0009
19660506,0.001
19660513,0.001
19660520,0.001
19660527,0.001
19660603,0.0009
19660610,0.0009
19660617,0.0009
19660624,0.0009
19660701,0.0009
19660708,0.0009
19660715,0.0009
19660722,0.0009
19660729,0.0009
19660805,0.001
19660812,0.001
19660819,0.001
19660826,0.001
19660902,0.001
19660909,0.001
19660916,0.001
19660923,0.001
19660930,0.001
19661007,0.0011
19661014,0.0011
19661021,0.0011
19661028,0.0011
19661104,0.001
19661111,0.001
19661118,0.001
19661125,0.001
19661202,0.001
19661209,0.001
19661216,0.001
19661223,0.001
19661230,0.001
19670106,0.0011
19670113,0.0011
19670120,0.0011
19670127,0.0011
19670203,0.0009
19670210,0.0009
19670217,0.0009
19670224,0.0009
19670303,0.001
19670310,0.001
19670317,0.001
19670323,0.001
19670331,0.001
19670407,0.0008
19670414,0.0008
19670421,0.0008
19670428,0.0008
19670505,0.0008
19670512,0.0008
19670519,0.0008
19670526,0.0008
19670602,0.0007
19670609,0.0007
19670616,0.0007
19670623,0.0007
19670630,0.0007
19670707,0.0008
19670714,0.0008
19670721,0.0008
19670728,0.0008
19670804,0.0008
19670811,0.0008
19670818,0.0008
19670825,0.0008
19670901,0.0008
19670908,0.0008
19670915,0.0008
19670922,0.0008
19670929,0.0008
19671006,0.001
19671013,0.001
19671020,0.001
19671027,0.001
19671103,0.0009
19671110,0.0009
19671117,0.0009
19671124,0.0009
19671201,0.0008
19671208,0.0008
19671215,0.0008
19671222,0.0008
19671229,0.0008
19680105,0.001
19680112,0.001
19680119,0.001
19680126,0.001
19680202,0.001
19680209,0.001
19680216,0.001
19680223,0.001
19680301,0.0009
19680308,0.0009
19680315,0.0009
19680322,0.0009
19680329,0.0009
19680405,0.0011
19680411,0.0011
19680419,0.0011
19680426,0.0011
19680503,0.0011
19680510,0.0011
19680517,0.0011
19680524,0.0011
19680531,0.0011
19680607,0.0011
19680614,0.0011
19680621,0.0011
19680628,0.0011
19680703,0.0012
19680712,0.0012
19680719,0.0012
19680726,0.0012
19680802,0.0011
19680809,0.0011
19680816,0.0011
19680823,0.0011
19680830,0.0011
19680906,0.0011
19680913,0.0011
19680920,0.0011
19680927,0.0011
19681004,0.0011
19681011,0.0011
19681018,0.0011
19681025,0.0011
19681101,0.0011
19681108,0.0011
19681115,0.0011
19681122,0.0011
19681129,0.0011
19681206,0.0011
19681213,0.0011
19681220,0.0011
19681227,0.0011
19690103,0.0013
19690110,0.0013
19690117,0.0013
19690124,0.0013
19690131,0.0013
19690207,0.0012
19690214,0.0012
19690220,0.0012
19690228,0.0012
19690307,0.0012
19690314,0.0012
19690321,0.0012
19690328,0.0012
19690403,0.0013
19690411,0.0013
19690418,0.0013
19690425,0.0013
19690502,0.0012
19690509,0.0012
19690516,0.0012
19690523,0.0012
19690529,0.0012
19690606,0.0013
19690613,0.0013
19690620,0.0013
19690627,0.0013
19690703,0.0013
19690711,0.0013
19690718,0.0013
19690725,0.0013
19690801,0.0013
19690808,0.0013
19690815,0.0013
19690822,0.0013
19690829,0.0013
19690905,0.0015
19690912,0.0015
19690919,0.0015
19690926,0.0015
19691003,0.0015
19691010,0.0015
19691017,0.0015
19691024,0.0015
19691031,0.0015
19691107,0.0013
19691114,0.0013
19691121,0.0013
19691128,0.0013
19691205,0.0016
19691212,0.0016
19691219,0.0016
19691226,0.0016
19700102,0.0015
19700109,0.0015
19700116,0.0015
19700123,0.0015
19700130,0.0015
19700206,0.0015
19700213,0.0015
19700220,0.0015
19700227,0.0015
19700306,0.0014
19700313,0.0014
19700320,0.0014
19700326,0.0014
19700403,0.0013
19700410,0.0013
19700417,0.0013
19700424,0.0013
19700501,0.0013
19700508,0.0013
19700515,0.0013
19700522,0.0013
19700529,0.0013
19700605,0.0014
19700612,0.0014
19700619,0.0014
19700626,0.0014
19700702,0.0013
19700710,0.0013
19700717,0.0013
19700724,0.0013
19700731,0.0013
19700807,0.0013
19700814,0.0013
19700821,0.0013
19700828,0.0013
19700904,0.0013
19700911,0.0013
19700918,0.0013
19700925,0.0013
19701002,0.0011
19701009,0.0011
19701016,0.0011
19701023,0.0011
19701030,0.0011
19701106,0.0011
19701113,0.0011
19701120,0.0011
19701127,0.0011
19701204,0.0011
19701211,0.0011
19701218,0.0011
19701224,0.0011
19701231,0.0011
19710108,0.001
19710115,0.001
19710122,0.001
19710129,0.001
19710205,0.0008
19710212,0.0008
19710219,0.0008
19710226,0.0008
19710305,0.0007
19710312,0.0007
19710319,0.0007
19710326,0.0007
19710402,0.0007
19710408,0.0007
19710416,0.0007
19710423,0.0007
19710430,0.0007
19710507,0.0007
19710514,0.0007
19710521,0.0007
19710528,0.0007
19710604,0.0009
19710611,0.0009
19710618,0.0009
19710625,0.0009
19710702,0.001
19710709,0.001
19710716,0.001
19710723,0.001
19710730,0.001
19710806,0.0012
19710813,0.0012
19710820,0.0012
19710827,0.0012
19710903,0.0009
19710910,0.0009
19710917,0.0009
19710924,0.0009
19711001,0.0009
19711008,0.0009
19711015,0.0009
19711022,0.0009
19711029,0.0009
19711105,0.0009
19711112,0.0009
19711119,0.0009
19711126,0.0009
19711203,0.0009
19711210,0.0009
19711217,0.0009
19711223,0.0009
19711231,0.0009
19720107,0.0007
19720114,0.0007
19720121,0.0007
19720128,0.0007
19720204,0.0006
19720211,0.0006
19720218,0.0006
19720225,0.0006
19720303,0.0007
19720310,0.0007
19720317,0.0007
19720324,0.0007
19720330,0.0007
19720407,0.0007
19720414,0.0007
19720421,0.0007
19720428,0.0007
19720505,0.0008
19720512,0.0008
19720519,0.0008
19720526,0.0008
19720602,0.0007
19720609,0.0007
19720616,0.0007
19720623,0.0007
19720630,0.0007
19720707,0.0008
19720714,0.0008
19720721,0.0008
19720728,0.0008
19720804,0.0007
19720811,0.0007
19720818,0.0007
19720825,0.0007
19720901,0.0009
19720908,0.0009
19720915,0.0009
19720922,0.0009
19720929,0.0009
19721006,0.001
19721013,0.001
19721020,0.001
19721027,0.001
19721103,0.0009
19721110,0.0009
19721117,0.0009
19721124,0.0009
19721201,0.0009
19721208,0.0009
19721215,0.0009
19721222,0.0009
19721229,0.0009
19730105,0.0011
19730112,0.0011
19730119,0.0011
19730126,0.0011
19730202,0.001
19730209,0.001
19730216,0.001
19730223,0.001
19730302,0.0011
19730309,0.0011
19730316,0.0011
19730323,0.0011
19730330,0.0011
19730406,0.0013
19730413,0.0013
19730419,0.0013
19730427,0.0013
19730504,0.0013
19730511,0.0013
19730518,0.0013
19730525,0.0013
19730601,0.0013
19730608,0.0013
19730615,0.0013
19730622,0.0013
19730629,0.0013
19730706,0.0016
19730713,0.0016
19730720,0.0016
19730727,0.0016
19730803,0.0017
19730810,0.0017
19730817,0.0017
19730824,0.0017
19730831,0.0017
19730907,0.0017
19730914,0.0017
19730921,0.0017
19730928,0.0017
19731005,0.0016
19731012,0.0016
19731019,0.0016
19731026,0.0016
19731102,0.0014
19731109,0.0014
19731116,0.0014
19731123,0.0014
19731130,0.0014
19731207,0.0016
19731214,0.0016
19731221,0.0016
19731228,0.0016
19740104,0.0016
19740111,0.0016
19740118,0.0016
19740125,0.0016
19740201,0.0014
19740208,0.0014
19740215,0.0014
19740222,0.0014
19740301,0.0014
19740308,0.0014
19740315,0.0014
19740322,0.0014
19740329,0.0014
19740405,0.0019
19740411,0.0019
19740419,0.0019
19740426,0.0019
19740503,0.0019
19740510,0.0019
19740517,0.0019
19740524,0.0019
19740531,0.0019
19740607,0.0015
19740614,0.0015
19740621,0.0015
19740628,0.0015
19740705,0.0018
19740712,0.0018
19740719,0.0018
19740726,0.0018
19740802,0.0015
19740809,0.0015
19740816,0.0015
19740823,0.0015
19740830,0.0015
19740906,0.002
19740913,0.002
19740920,0.002
19740927,0.002
19741004,0.0013
19741011,0.0013
19741018,0.0013
19741025,0.0013
19741101,0.0013
19741108,0.0013
19741115,0.0013
19741122,0.0013
19741129,0.0013
19741206,0.0017
19741213,0.0017
19741220,0.0017
19741227,0.0017
19750103,0.0015
19750110,0.0015
19750117,0.0015
19750124,0.0015
19750131,0.0015
19750207,0.0011
19750214,0.0011
19750221,0.0011
19750228,0.0011
19750307,0.001
19750314,0.001
19750321,0.001
19750327,0.001
19750404,0.0011
19750411,0.0011
19750418,0.0011
19750425,0.0011
19750502,0.0011
19750509,0.0011
19750516,0.0011
19750523,0.0011
19750530,0.0011
19750606,0.001
19750613,0.001
19750620,0.001
19750627,0.001
19750703,0.0012
19750711,0.0012
19750718,0.0012
19750725,0.0012
19750801,0.0012
19750808,0.0012
19750815,0.0012
19750822,0.0012
19750829,0.0012
19750905,0.0013
19750912,0.0013
19750919,0.0013
19750926,0.0013
19751003,0.0014
19751010,0.0014
19751017,0.0014
19751024,0.0014
19751031,0.0014
19751107,0.001
19751114,0.001
19751121,0.001
19751128,0.001
