Date,RF
19751205,0.0012
19751212,0.0012
19751219,0.0012
19751226,0.0012
19760102,0.0012
19760109,0.0012
19760116,0.0012
19760123,0.0012
19760130,0.0012
19760206,0.0008
19760213,0.0008
19760220,0.0008
19760227,0.0008
19760305,0.001
19760312,0.001
19760319,0.001
19760326,0.001
19760402,0.001
19760409,0.001
19760415,0.001
19760423,0.001
19760430,0.001
19760507,0.0009
19760514,0.0009
19760521,0.0009
19760528,0.0009
19760604,0.0011
19760611,0.0011
19760618,0.0011
19760625,0.0011
19760702,0.0012
19760709,0.0012
19760716,0.0012
19760723,0.0012
19760730,0.0012
19760806,0.0011
19760813,0.0011
19760820,0.0011
19760827,0.0011
19760903,0.0011
19760910,0.0011
19760917,0.0011
19760924,0.0011
19761001,0.001
19761008,0.001
19761015,0.001
19761022,0.001
19761029,0.001
19761105,0.001
19761112,0.001
19761119,0.001
19761126,0.001
19761203,0.001
19761210,0.001
19761217,0.001
19761223,0.001
19761231,0.001
19770107,0.0009
19770114,0.0009
19770121,0.0009
19770128,0.0009
19770204,0.0009
19770211,0.0009
19770218,0.0009
19770225,0.0009
19770304,0.0009
19770311,0.0009
19770318,0.0009
19770325,0.0009
19770401,0.0009
19770407,0.0009
19770415,0.0009
19770422,0.0009
19770429,0.0009
19770506,0.0009
19770513,0.0009
19770520,0.0009
19770527,0.0009
19770603,0.001
19770610,0.001
19770617,0.001
19770624,0.001
19770701,0.001
19770708,0.001
19770715,0.001
19770722,0.001
19770729,0.001
19770805,0.0011
19770812,0.0011
19770819,0.0011
19770826,0.0011
19770902,0.0011
19770909,0.0011
19770916,0.0011
19770923,0.0011
19770930,0.0011
19771007,0.0012
19771014,0.0012
19771021,0.0012
19771028,0.0012
19771104,0.0012
19771111,0.0012
19771118,0.0012
19771125,0.0012
19771202,0.0012
19771209,0.0012
19771216,0.0012
19771223,0.0012
19771230,0.0012
19780106,0.0012
19780113,0.0012
19780120,0.0012
19780127,0.0012
19780203,0.0011
19780210,0.0011
19780217,0.0011
19780224,0.0011
19780303,0.0013
19780310,0.0013
19780317,0.0013
19780323,0.0013
19780331,0.0013
19780407,0.0013
19780414,0.0013
19780421,0.0013
19780428,0.0013
19780505,0.0013
19780512,0.0013
19780519,0.0013
19780526,0.0013
19780602,0.0013
19780609,0.0013
19780616,0.0013
19780623,0.0013
19780630,0.0013
19780707,0.0014
19780714,0.0014
19780721,0.0014
19780728,0.0014
19780804,0.0014
19780811,0.0014
19780818,0.0014
19780825,0.0014
19780901,0.0015
19780908,0.0015
19780915,0.0015
19780922,0.0015
19780929,0.0015
19781006,0.0017
19781013,0.0017
19781020,0.0017
19781027,0.0017
19781103,0.0017
19781110,0.0017
19781117,0.0017
19781124,0.0017
19781201,0.002
19781208,0.002
19781215,0.002
19781222,0.002
19781229,0.002
19790105,0.0019
19790112,0.0019
19790119,0.0019
19790126,0.0019
19790202,0.0018
19790209,0.0018
19790216,0.0018
19790223,0.0018
19790302,0.002
19790309,0.002
19790316,0.002
19790323,0.002
19790330,0.002
19790406,0.002
19790412,0.002
19790420,0.002
19790427,0.002
19790504,0.002
19790511,0.002
19790518,0.002
19790525,0.002
19790601,0.002
19790608,0.002
19790615,0.002
19790622,0.002
19790629,0.002
19790706,0.0019
19790713,0.0019
19790720,0.0019
19790727,0.0019
19790803,0.0019
19790810,0.0019
19790817,0.0019
19790824,0.0019
19790831,0.0019
19790907,0.0021
19790914,0.0021
19790921,0.0021
19790928,0.0021
19791005,0.0022
19791012,0.0022
19791019,0.0022
19791026,0.0022
19791102,0.0025
19791109,0.0025
19791116,0.0025
19791123,0.0025
19791130,0.0025
19791207,0.0024
19791214,0.0024
19791221,0.0024
19791228,0.0024
19800104,0.002
19800111,0.002
19800118,0.002
19800125,0.002
19800201,0.0022
19800208,0.0022
19800215,0.0022
19800222,0.0022
19800229,0.0022
19800307,0.003
19800314,0.003
19800321,0.003
19800328,0.003
19800403,0.0031
19800411,0.0031
19800418,0.0031
19800425,0.0031
19800502,0.002
19800509,0.002
19800516,0.002
19800523,0.002
19800530,0.002
19800606,0.0015
19800613,0.0015
19800620,0.0015
19800627,0.0015
19800703,0.0013
19800711,0.0013
19800718,0.0013
19800725,0.0013
19800801,0.0016
19800808,0.0016
19800815,0.0016
19800822,0.0016
19800829,0.0016
19800905,0.0019
19800912,0.0019
19800919,0.0019
19800926,0.0019
19801003,0.0024
19801010,0.0024
19801017,0.0024
19801024,0.0024
19801031,0.0024
19801107,0.0024
19801114,0.0024
19801121,0.0024
19801128,0.0024
19801205,0.0033
19801212,0.0033
19801219,0.0033
19801226,0.0033
19810102,0.0026
19810109,0.0026
19810116,0.0026
19810123,0.0026
19810130,0.0026
19810206,0.0027
19810213,0.0027
19810220,0.0027
19810227,0.0027
19810306,0.003
19810313,0.003
19810320,0.003
19810327,0.003
19810403,0.0027
19810410,0.0027
19810416,0.0027
19810424,0.0027
19810501,0.0029
19810508,0.0029
19810515,0.0029
19810522,0.0029
19810529,0.0029
19810605,0.0034
19810612,0.0034
19810619,0.0034
19810626,0.0034
19810702,0.0031
19810710,0.0031
19810717,0.0031
19810724,0.0031
19810731,0.0031
19810807,0.0032
19810814,0.0032
19810821,0.0032
19810828,0.0032
19810904,0.0031
19810911,0.0031
19810918,0.0031
19810925,0.0031
19811002,0.003
19811009,0.003
19811016,0.003
19811023,0.003
19811030,0.003
19811106,0.0027
19811113,0.0027
19811120,0.0027
19811127,0.0027
19811204,0.0022
19811211,0.0022
19811218,0.0022
19811224,0.0022
19811231,0.0022
19820108,0.002
19820115,0.002
19820122,0.002
19820129,0.002
19820205,0.0023
19820212,0.0023
19820219,0.0023
19820226,0.0023
19820305,0.0024
19820312,0.0024
19820319,0.0024
19820326,0.0024
19820402,0.0028
19820408,0.0028
19820416,0.0028
19820423,0.0028
19820430,0.0028
19820507,0.0026
19820514,0.0026
19820521,0.0026
19820528,0.0026
19820604,0.0024
19820611,0.0024
19820618,0.0024
19820625,0.0024
19820702,0.0026
19820709,0.0026
19820716,0.0026
19820723,0.0026
19820730,0.0026
19820806,0.0019
19820813,0.0019
19820820,0.0019
19820827,0.0019
19820903,0.0013
19820910,0.0013
19820917,0.0013
19820924,0.0013
19821001,0.0015
19821008,0.0015
19821015,0.0015
19821022,0.0015
19821029,0.0015
19821105,0.0016
19821112,0.0016
19821119,0.0016
19821126,0.0016
19821203,0.0017
19821210,0.0017
19821217,0.0017
19821223,0.0017
19821231,0.0017
19830107,0.0017
19830114,0.0017
19830121,0.0017
19830128,0.0017
19830204,0.0015
19830211,0.0015
19830218,0.0015
19830225,0.0015
19830304,0.0016
19830311,0.0016
19830318,0.0016
19830325,0.0016
19830331,0.0016
19830408,0.0018
19830415,0.0018
19830422,0.0018
19830429,0.0018
19830506,0.0017
19830513,0.0017
19830520,0.0017
19830527,0.0017
19830603,0.0017
19830610,0.0017
19830617,0.0017
19830624,0.0017
19830701,0.0018
19830708,0.0018
19830715,0.0018
19830722,0.0018
19830729,0.0018
19830805,0.0019
19830812,0.0019
19830819,0.0019
19830826,0.0019
19830902,0.0019
19830909,0.0019
19830916,0.0019
19830923,0.0019
19830930,0.0019
19831007,0.0019
19831014,0.0019
19831021,0.0019
19831028,0.0019
19831104,0.0018
19831111,0.0018
19831118,0.0018
19831125,0.0018
19831202,0.0018
19831209,0.0018
19831216,0.0018
19831223,0.0018
19831230,0.0018
19840106,0.0019
19840113,0.0019
19840120,0.0019
19840127,0.0019
19840203,0.0018
19840210,0.0018
19840217,0.0018
19840224,0.0018
19840302,0.0018
19840309,0.0018
19840316,0.0018
19840323,0.0018
19840330,0.0018
19840406,0.002
19840413,0.002
19840419,0.002
19840427,0.002
19840504,0.002
19840511,0.002
19840518,0.002
19840525,0.002
19840601,0.0019
19840608,0.0019
19840615,0.0019
19840622,0.0019
19840629,0.0019
19840706,0.002
19840713,0.002
19840720,0.002
19840727,0.002
19840803,0.0021
19840810,0.0021
19840817,0.0021
19840824,0.0021
19840831,0.0021
19840907,0.0021
19840914,0.0021
19840921,0.0021
19840928,0.0021
19841005,0.0025
19841012,0.0025
19841019,0.0025
19841026,0.0025
19841102,0.0018
19841109,0.0018
19841116,0.0018
19841123,0.0018
19841130,0.0018
19841207,0.0016
19841214,0.0016
19841221,0.0016
19841228,0.0016
19850104,0.0016
19850111,0.0016
19850118,0.0016
19850125,0.0016
19850201,0.0014
19850208,0.0014
19850215,0.0014
19850222,0.0014
19850301,0.0015
19850308,0.0015
19850315,0.0015
19850322,0.0015
19850329,0.0015
19850404,0.0018
19850412,0.0018
19850419,0.0018
19850426,0.0018
19850503,0.0017
19850510,0.0017
19850517,0.0017
19850524,0.0017
19850531,0.0017
19850607,0.0014
19850614,0.0014
19850621,0.0014
19850628,0.0014
19850705,0.0016
19850712,0.0016
19850719,0.0016
19850726,0.0016
19850802,0.0014
19850809,0.0014
19850816,0.0014
19850823,0.0014
19850830,0.0014
19850906,0.0015
19850913,0.0015
19850920,0.0015
19850926,0.0015
19851004,0.0016
19851011,0.0016
19851018,0.0016
19851025,0.0016
19851101,0.0015
19851108,0.0015
19851115,0.0015
19851122,0.0015
19851129,0.0015
19851206,0.0016
19851213,0.0016
19851220,0.0016
19851227,0.0016
19860103,0.0014
19860110,0.0014
19860117,0.0014
19860124,0.0014
19860131,0.0014
19860207,0.0013
19860214,0.0013
19860221,0.0013
19860228,0.0013
19860307,0.0015
19860314,0.0015
19860321,0.0015
19860327,0.0015
19860404,0.0013
19860411,0.0013
19860418,0.0013
19860425,0.0013
19860502,0.0012
19860509,0.0012
19860516,0.0012
19860523,0.0012
19860530,0.0012
19860606,0.0013
19860613,0.0013
19860620,0.0013
19860627,0.0013
19860703,0.0013
19860711,0.0013
19860718,0.0013
19860725,0.0013
19860801,0.0011
19860808,0.0011
19860815,0.0011
19860822,0.0011
19860829,0.0011
19860905,0.0011
19860912,0.0011
19860919,0.0011
19860926,0.0011
19861003,0.0012
19861010,0.0012
19861017,0.0012
19861024,0.0012
19861031,0.0012
19861107,0.001
19861114,0.001
19861121,0.001
19861128,0.001
19861205,0.0012
19861212,0.0012
19861219,0.0012
19861226,0.0012
19870102,0.001
19870109,0.001
19870116,0.001
19870123,0.001
19870130,0.001
19870206,0.0011
19870213,0.0011
19870220,0.0011
19870227,0.0011
19870306,0.0012
19870313,0.0012
19870320,0.0012
19870327,0.0012
19870403,0.0011
19870410,0.0011
19870416,0.0011
19870424,0.0011
19870501,0.0009
19870508,0.0009
19870515,0.0009
19870522,0.0009
19870529,0.0009
19870605,0.0012
19870612,0.0012
19870619,0.0012
19870626,0.0012
19870702,0.0011
19870710,0.0011
19870717,0.0011
19870724,0.0011
19870731,0.0011
19870807,0.0012
19870814,0.0012
19870821,0.0012
19870828,0.0012
19870904,0.0011
19870911,0.0011
19870918,0.0011
19870925,0.0011
19871002,0.0015
19871009,0.0015
19871016,0.0015
19871023,0.0015
19871030,0.0015
19871106,0.0009
19871113,0.0009
19871120,0.0009
19871127,0.0009
19871204,0.001
19871211,0.001
19871218,0.001
19871224,0.001
19871231,0.001
19880108,0.0007
19880115,0.0007
19880122,0.0007
19880129,0.0007
19880205,0.0011
19880212,0.0011
19880219,0.0011
19880226,0.0011
19880304,0.0011
19880311,0.0011
19880318,0.0011
19880325,0.0011
19880331,0.0011
19880408,0.0012
19880415,0.0012
19880422,0.0012
19880429,0.0012
19880506,0.0013
19880513,0.0013
19880520,0.0013
19880527,0.0013
19880603,0.0012
19880610,0.0012
19880617,0.0012
19880624,0.0012
19880701,0.0013
19880708,0.0013
19880715,0.0013
19880722,0.0013
19880729,0.0013
19880805,0.0015
19880812,0.0015
19880819,0.0015
19880826,0.0015
19880902,0.0015
19880909,0.0015
19880916,0.0015
19880923,0.0015
19880930,0.0015
19881007,0.0015
19881014,0.0015
19881021,0.0015
19881028,0.0015
19881104,0.0014
19881111,0.0014
19881118,0.0014
19881125,0.0014
19881202,0.0016
19881209,0.0016
19881216,0.0016
19881223,0.0016
19881230,0.0016
19890106,0.0014
19890113,0.0014
19890120,0.0014
19890127,0.0014
19890203,0.0015
19890210,0.0015
19890217,0.0015
19890224,0.0015
19890303,0.0017
19890310,0.0017
19890317,0.0017
19890323,0.0017
19890331,0.0017
19890407,0.0017
19890414,0.0017
19890421,0.0017
19890428,0.0017
19890505,0.002
19890512,0.002
19890519,0.002
19890526,0.002
19890602,0.0018
19890609,0.0018
19890616,0.0018
19890623,0.0018
19890630,0.0018
19890707,0.0017
19890714,0.0017
19890721,0.0017
19890728,0.0017
19890804,0.0018
19890811,0.0018
19890818,0.0018
19890825,0.0018
19890901,0.0016
19890908,0.0016
19890915,0.0016
19890922,0.0016
19890929,0.0016
19891006,0.0017
19891013,0.0017
19891020,0.0017
19891027,0.0017
19891103,0.0017
19891110,0.0017
19891117,0.0017
19891124,0.0017
19891201,0.0015
19891208,0.0015
19891215,0.0015
19891222,0.0015
19891229,0.0015
19900105,0.0014
19900112,0.0014
19900119,0.0014
19900126,0.0014
19900202,0.0014
19900209,0.0014
19900216,0.0014
19900223,0.0014
19900302,0.0016
19900309,0.0016
19900316,0.0016
19900323,0.0016
19900330,0.0016
19900406,0.0017
19900412,0.0017
19900420,0.0017
19900427,0.0017
19900504,0.0017
19900511,0.0017
19900518,0.0017
19900525,0.0017
19900601,0.0016
19900608,0.0016
19900615,0.0016
19900622,0.0016
19900629,0.0016
19900706,0.0017
19900713,0.0017
19900720,0.0017
19900727,0.0017
19900803,0.0016
19900810,0.0016
19900817,0.0016
19900824,0.0016
19900831,0.0016
19900907,0.0015
19900914,0.0015
19900921,0.0015
19900928,0.0015
19901005,0.0017
19901012,0.0017
19901019,0.0017
19901026,0.0017
19901102,0.0014
19901109,0.0014
19901116,0.0014
19901123,0.0014
19901130,0.0014
19901207,0.0015
19901214,0.0015
19901221,0.0015
19901228,0.0015
19910104,0.0013
19910111,0.0013
19910118,0.0013
19910125,0.0013
19910201,0.0012
19910208,0.0012
19910215,0.0012
19910222,0.0012
19910301,0.0011
19910308,0.0011
19910315,0.0011
19910322,0.0011
19910328,0.0011
19910405,0.0013
19910412,0.0013
19910419,0.0013
19910426,0.0013
19910503,0.0012
19910510,0.0012
19910517,0.0012
19910524,0.0012
19910531,0.0012
19910607,0.001
19910614,0.001
19910621,0.001
19910628,0.001
19910705,0.0012
19910712,0.0012
19910719,0.0012
19910726,0.0012
19910802,0.0012
19910809,0.0012
19910816,0.0012
19910823,0.0012
19910830,0.0012
19910906,0.0011
19910913,0.0011
19910920,0.0011
19910927,0.0011
19911004,0.0011
19911011,0.0011
19911018,0.0011
19911025,0.0011
19911101,0.001
19911108,0.001
19911115,0.001
19911122,0.001
19911129,0.001
19911206,0.0009
19911213,0.0009
19911220,0.0009
19911227,0.0009
19920103,0.0008
19920110,0.0008
19920117,0.0008
19920124,0.0008
19920131,0.0008
19920207,0.0007
19920214,0.0007
19920221,0.0007
19920228,0.0007
19920306,0.0008
19920313,0.0008
19920320,0.0008
19920327,0.0008
19920403,0.0008
19920410,0.0008
19920416,0.0008
19920424,0.0008
19920501,0.0007
19920508,0.0007
19920515,0.0007
19920522,0.0007
19920529,0.0007
19920605,0.0008
19920612,0.0008
19920619,0.0008
19920626,0.0008
19920702,0.0008
19920710,0.0008
19920717,0.0008
19920724,0.0008
19920731,0.0008
19920807,0.0007
19920814,0.0007
19920821,0.0007
19920828,0.0007
19920904,0.0006
19920911,0.0006
19920918,0.0006
19920925,0.0006
19921002,0.0006
19921009,0.0006
19921016,0.0006
19921023,0.0006
19921030,0.0006
19921106,0.0006
19921113,0.0006
19921120,0.0006
19921127,0.0006
19921204,0.0007
19921211,0.0007
19921218,0.0007
19921224,0.0007
19921231,0.0007
19930108,0.0006
19930115,0.0006
19930122,0.0006
19930129,0.0006
19930205,0.0006
19930212,0.0006
19930219,0.0006
19930226,0.0006
19930305,0.0006
19930312,0.0006
19930319,0.0006
19930326,0.0006
19930402,0.0006
19930408,0.0006
19930416,0.0006
19930423,0.0006
19930430,0.0006
19930507,0.0005
19930514,0.0005
19930521,0.0005
19930528,0.0005
19930604,0.0006
19930611,0.0006
19930618,0.0006
19930625,0.0006
19930702,0.0006
19930709,0.0006
19930716,0.0006
19930723,0.0006
19930730,0.0006
19930806,0.0006
19930813,0.0006
19930820,0.0006
19930827,0.0006
19930903,0.0006
19930910,0.0006
19930917,0.0006
19930924,0.0006
19931001,0.0006
19931008,0.0006
19931015,0.0006
19931022,0.0006
19931029,0.0006
19931105,0.0006
19931112,0.0006
19931119,0.0006
19931126,0.0006
19931203,0.0006
19931210,0.0006
19931217,0.0006
19931223,0.0006
19931231,0.0006
19940107,0.0006
19940114,0.0006
19940121,0.0006
19940128,0.0006
19940204,0.0005
19940211,0.0005
19940218,0.0005
19940225,0.0005
19940304,0.0007
19940311,0.0007
19940318,0.0007
19940325,0.0007
19940331,0.0007
19940408,0.0007
19940415,0.0007
19940422,0.0007
19940429,0.0007
19940506,0.0008
19940513,0.0008
19940520,0.0008
19940527,0.0008
19940603,0.0008
19940610,0.0008
19940617,0.0008
19940624,0.0008
19940701,0.0007
19940708,0.0007
19940715,0.0007
19940722,0.0007
19940729,0.0007
19940805,0.0009
19940812,0.0009
19940819,0.0009
19940826,0.0009
19940902,0.0009
19940909,0.0009
19940916,0.0009
19940923,0.0009
19940930,0.0009
19941007,0.001
19941014,0.001
19941021,0.001
19941028,0.001
19941104,0.0009
19941111,0.0009
19941118,0.0009
19941125,0.0009
19941202,0.0011
19941209,0.0011
19941216,0.0011
19941223,0.0011
19941230,0.0011
19950106,0.001
19950113,0.001
19950120,0.001
19950127,0.001
19950203,0.001
19950210,0.001
19950217,0.001
19950224,0.001
19950303,0.0012
19950310,0.0012
19950317,0.0012
19950324,0.0012
19950331,0.0012
19950407,0.0011
19950413,0.0011
19950421,0.0011
19950428,0.0011
19950505,0.0013
19950512,0.0013
19950519,0.0013
19950526,0.0013
19950602,0.0012
19950609,0.0012
19950616,0.0012
19950623,0.0012
19950630,0.0012
19950707,0.0011
19950714,0.0011
19950721,0.0011
19950728,0.0011
19950804,0.0012
19950811,0.0012
19950818,0.0012
19950825,0.0012
19950901,0.0011
19950908,0.0011
19950915,0.0011
19950922,0.0011
19950929,0.0011
19951006,0.0012
19951013,0.0012
19951020,0.0012
19951027,0.0012
19951103,0.001
19951110,0.001
19951117,0.001
19951124,0.001
19951201,0.0012
19951208,0.0012
19951215,0.0012
19951222,0.0012
19951229,0.0012
19960105,0.0011
19960112,0.0011
19960119,0.0011
19960126,0.0011
19960202,0.001
19960209,0.001
19960216,0.001
19960223,0.001
19960301,0.001
19960308,0.001
19960315,0.001
19960322,0.001
19960329,0.001
19960404,0.0011
19960412,0.0011
19960419,0.0011
19960426,0.0011
19960503,0.0011
19960510,0.0011
19960517,0.0011
19960524,0.0011
19960531,0.0011
19960607,0.001
19960614,0.001
19960621,0.001
19960628,0.001
19960705,0.0011
19960712,0.0011
19960719,0.0011
19960726,0.0011
19960802,0.001
19960809,0.001
19960816,0.001
19960823,0.001
19960830,0.001
19960906,0.0011
19960913,0.0011
19960920,0.0011
19960927,0.0011
19961004,0.0011
19961011,0.0011
19961018,0.0011
19961025,0.0011
19961101,0.001
19961108,0.001
19961115,0.001
19961122,0.001
19961129,0.001
19961206,0.0012
19961213,0.0012
19961220,0.0012
19961227,0.0012
19970103,0.0011
19970110,0.0011
19970117,0.0011
19970124,0.0011
19970131,0.0011
19970207,0.001
19970214,0.001
19970221,0.001
19970228,0.001
19970307,0.0011
19970314,0.0011
19970321,0.0011
19970327,0.0011
19970404,0.0011
19970411,0.0011
19970418,0.0011
19970425,0.0011
19970502,0.0012
19970509,0.0012
19970516,0.0012
19970523,0.0012
19970530,0.0012
19970606,0.0009
19970613,0.0009
19970620,0.0009
19970627,0.0009
19970703,0.0011
19970711,0.0011
19970718,0.0011
19970725,0.0011
19970801,0.001
19970808,0.001
19970815,0.001
19970822,0.001
19970829,0.001
19970905,0.0011
19970912,0.0011
19970919,0.0011
19970926,0.0011
19971003,0.0011
19971010,0.0011
19971017,0.0011
19971024,0.0011
19971031,0.0011
19971107,0.001
19971114,0.001
19971121,0.001
19971128,0.001
19971205,0.0012
19971212,0.0012
19971219,0.0012
19971226,0.0012
19980102,0.0011
19980109,0.0011
19980116,0.0011
19980123,0.0011
19980130,0.0011
19980206,0.001
19980213,0.001
19980220,0.001
19980227,0.001
19980306,0.001
19980313,0.001
19980320,0.001
19980327,0.001
19980403,0.0011
19980409,0.0011
19980417,0.0011
19980424,0.0011
19980501,0.001
19980508,0.001
19980515,0.001
19980522,0.001
19980529,0.001
19980605,0.001
19980612,0.001
19980619,0.001
19980626,0.001
19980702,0.001
19980710,0.001
19980717,0.001
19980724,0.001
19980731,0.001
19980807,0.0011
19980814,0.0011
19980821,0.0011
19980828,0.0011
19980904,0.0011
19980911,0.0011
19980918,0.0011
19980925,0.0011
19981002,0.0008
19981009,0.0008
19981016,0.0008
19981023,0.0008
19981030,0.0008
19981106,0.0008
19981113,0.0008
19981120,0.0008
19981127,0.0008
19981204,0.0009
19981211,0.0009
19981218,0.0009
19981224,0.0009
19981231,0.0009
19990108,0.0009
19990115,0.0009
19990122,0.0009
19990129,0.0009
19990205,0.0009
19990212,0.0009
19990219,0.0009
19990226,0.0009
19990305,0.0011
19990312,0.0011
19990319,0.0011
19990326,0.0011
19990401,0.0009
19990409,0.0009
19990416,0.0009
19990423,0.0009
19990430,0.0009
19990507,0.0008
19990514,0.0008
19990521,0.0008
19990528,0.0008
19990604,0.001
19990611,0.001
19990618,0.001
19990625,0.001
19990702,0.001
19990709,0.001
19990716,0.001
19990723,0.001
19990730,0.001
19990806,0.001
19990813,0.001
19990820,0.001
