Date,RF
19990827,0.001
19990903,0.001
19990910,0.001
19990917,0.001
19990924,0.001
19991001,0.001
19991008,0.001
19991015,0.001
19991022,0.001
19991029,0.001
19991105,0.0009
19991112,0.0009
19991119,0.0009
19991126,0.0009
19991203,0.0011
19991210,0.0011
19991217,0.0011
19991223,0.0011
19991231,0.0011
20000107,0.001
20000114,0.001
20000121,0.001
20000128,0.001
20000204,0.0011
20000211,0.0011
20000218,0.0011
20000225,0.0011
20000303,0.0012
20000310,0.0012
20000317,0.0012
20000324,0.0012
20000331,0.0012
20000407,0.0011
20000414,0.0011
20000420,0.0011
20000428,0.0011
20000505,0.0013
20000512,0.0013
20000519,0.0013
20000526,0.0013
20000602,0.001
20000609,0.001
20000616,0.001
20000623,0.001
20000630,0.001
20000707,0.0012
20000714,0.0012
20000721,0.0012
20000728,0.0012
20000804,0.0013
20000811,0.0013
20000818,0.0013
20000825,0.0013
20000901,0.0013
20000908,0.0013
20000915,0.0013
20000922,0.0013
20000929,0.0013
20001006,0.0014
20001013,0.0014
20001020,0.0014
20001027,0.0014
20001103,0.0013
20001110,0.0013
20001117,0.0013
20001124,0.0013
20001201,0.0013
20001208,0.0013
20001215,0.0013
20001222,0.0013
20001229,0.0013
20010105,0.0013
20010112,0.0013
20010119,0.0013
20010126,0.0013
20010202,0.0009
20010209,0.0009
20010216,0.0009
20010223,0.0009
20010302,0.001
20010309,0.001
20010316,0.001
20010323,0.001
20010330,0.001
20010406,0.001
20010412,0.001
20010420,0.001
20010427,0.001
20010504,0.0008
20010511,0.0008
20010518,0.0008
20010525,0.0008
20010601,0.0007
20010608,0.0007
20010615,0.0007
20010622,0.0007
20010629,0.0007
20010706,0.0008
20010713,0.0008
20010720,0.0008
20010727,0.0008
20010803,0.0008
20010810,0.0008
20010817,0.0008
20010824,0.0008
20010831,0.0008
20010907,0.0007
20010910,0.0007
20010921,0.0007
20010928,0.0007
20011005,0.0006
20011012,0.0006
20011019,0.0006
20011026,0.0006
20011102,0.0004
20011109,0.0004
20011116,0.0004
20011123,0.0004
20011130,0.0004
20011207,0.0004
20011214,0.0004
20011221,0.0004
20011228,0.0004
20020104,0.0004
20020111,0.0004
20020118,0.0004
20020125,0.0004
20020201,0.0003
20020208,0.0003
20020215,0.0003
20020222,0.0003
20020301,0.0003
20020308,0.0003
20020315,0.0003
20020322,0.0003
20020328,0.0003
20020405,0.0004
20020412,0.0004
20020419,0.0004
20020426,0.0004
20020503,0.0004
20020510,0.0004
20020517,0.0004
20020524,0.0004
20020531,0.0004
20020607,0.0003
20020614,0.0003
20020621,0.0003
20020628,0.0003
20020705,0.0004
20020712,0.0004
20020719,0.0004
20020726,0.0004
20020802,0.0003
20020809,0.0003
20020816,0.0003
20020823,0.0003
20020830,0.0003
20020906,0.0004
20020913,0.0004
20020920,0.0004
20020927,0.0004
20021004,0.0003
20021011,0.0003
20021018,0.0003
20021025,0.0003
20021101,0.0003
20021108,0.0003
20021115,0.0003
20021122,0.0003
20021129,0.0003
20021206,0.0003
20021213,0.0003
20021220,0.0003
20021227,0.0003
20030103,0.0002
20030110,0.0002
20030117,0.0002
20030124,0.0002
20030131,0.0002
20030207,0.0002
20030214,0.0002
20030221,0.0002
20030228,0.0002
20030307,0.0003
20030314,0.0003
20030321,0.0003
20030328,0.0003
20030404,0.0002
20030411,0.0002
20030417,0.0002
20030425,0.0002
20030502,0.0002
20030509,0.0002
20030516,0.0002
20030523,0.0002
20030530,0.0002
20030606,0.0002
20030613,0.0002
20030620,0.0002
20030627,0.0002
20030703,0.0002
20030711,0.0002
20030718,0.0002
20030725,0.0002
20030801,0.0002
20030808,0.0002
20030815,0.0002
20030822,0.0002
20030829,0.0002
20030905,0.0002
20030912,0.0002
20030919,0.0002
20030926,0.0002
20031003,0.0002
20031010,0.0002
20031017,0.0002
20031024,0.0002
20031031,0.0002
20031107,0.0002
20031114,0.0002
20031121,0.0002
20031128,0.0002
20031205,0.0002
20031212,0.0002
20031219,0.0002
20031226,0.0002
20040102,0.0002
20040109,0.0002
20040116,0.0002
20040123,0.0002
20040130,0.0002
20040206,0.0002
20040213,0.0002
20040220,0.0002
20040227,0.0002
20040305,0.0002
20040312,0.0002
20040319,0.0002
20040326,0.0002
20040402,0.0002
20040408,0.0002
20040416,0.0002
20040423,0.0002
20040430,0.0002
20040507,0.0002
20040514,0.0002
20040521,0.0002
20040528,0.0002
20040604,0.0002
20040610,0.0002
20040618,0.0002
20040625,0.0002
20040702,0.0002
20040709,0.0002
20040716,0.0002
20040723,0.0002
20040730,0.0002
20040806,0.0003
20040813,0.0003
20040820,0.0003
20040827,0.0003
20040903,0.0003
20040910,0.0003
20040917,0.0003
20040924,0.0003
20041001,0.0003
20041008,0.0003
20041015,0.0003
20041022,0.0003
20041029,0.0003
20041105,0.0004
20041112,0.0004
20041119,0.0004
20041126,0.0004
20041203,0.0004
20041210,0.0004
20041217,0.0004
20041223,0.0004
20041231,0.0004
20050107,0.0004
20050114,0.0004
20050121,0.0004
20050128,0.0004
20050204,0.0004
20050211,0.0004
20050218,0.0004
20050225,0.0004
20050304,0.0005
20050311,0.0005
20050318,0.0005
20050324,0.0005
20050401,0.0005
20050408,0.0005
20050415,0.0005
20050422,0.0005
20050429,0.0005
20050506,0.0006
20050513,0.0006
20050520,0.0006
20050527,0.0006
20050603,0.0006
20050610,0.0006
20050617,0.0006
20050624,0.0006
20050701,0.0006
20050708,0.0006
20050715,0.0006
20050722,0.0006
20050729,0.0006
20050805,0.0008
20050812,0.0008
20050819,0.0008
20050826,0.0008
20050902,0.0007
20050909,0.0007
20050916,0.0007
20050923,0.0007
20050930,0.0007
20051007,0.0007
20051014,0.0007
20051021,0.0007
20051028,0.0007
20051104,0.0008
20051111,0.0008
20051118,0.0008
20051125,0.0008
20051202,0.0008
20051209,0.0008
20051216,0.0008
20051223,0.0008
20051230,0.0008
20060106,0.0009
20060113,0.0009
20060120,0.0009
20060127,0.0009
20060203,0.0008
20060210,0.0008
20060217,0.0008
20060224,0.0008
20060303,0.0009
20060310,0.0009
20060317,0.0009
20060324,0.0009
20060331,0.0009
20060407,0.0009
20060413,0.0009
20060421,0.0009
20060428,0.0009
20060505,0.0011
20060512,0.0011
20060519,0.0011
20060526,0.0011
20060602,0.001
20060609,0.001
20060616,0.001
20060623,0.001
20060630,0.001
20060707,0.001
20060714,0.001
20060721,0.001
20060728,0.001
20060804,0.0011
20060811,0.0011
20060818,0.0011
20060825,0.0011
20060901,0.001
20060908,0.001
20060915,0.001
20060922,0.001
20060929,0.001
20061006,0.001
20061013,0.001
20061020,0.001
20061027,0.001
20061103,0.0011
20061110,0.0011
20061117,0.0011
20061124,0.0011
20061201,0.001
20061208,0.001
20061215,0.001
20061222,0.001
20061229,0.001
20070105,0.0011
20070112,0.0011
20070119,0.0011
20070126,0.0011
20070202,0.001
20070209,0.001
20070216,0.001
20070223,0.001
20070302,0.0011
20070309,0.0011
20070316,0.0011
20070323,0.0011
20070330,0.0011
20070405,0.0011
20070413,0.0011
20070420,0.0011
20070427,0.0011
20070504,0.001
20070511,0.001
20070518,0.001
20070525,0.001
20070601,0.001
20070608,0.001
20070615,0.001
20070622,0.001
20070629,0.001
20070706,0.001
20070713,0.001
20070720,0.001
20070727,0.001
20070803,0.001
20070810,0.001
20070817,0.001
20070824,0.001
20070831,0.001
20070907,0.0008
20070914,0.0008
20070921,0.0008
20070928,0.0008
20071005,0.0008
20071012,0.0008
20071019,0.0008
20071026,0.0008
20071102,0.0009
20071109,0.0009
20071116,0.0009
20071123,0.0009
20071130,0.0009
20071207,0.0007
20071214,0.0007
20071221,0.0007
20071228,0.0007
20080104,0.0005
20080111,0.0005
20080118,0.0005
20080125,0.0005
20080201,0.0003
20080208,0.0003
20080215,0.0003
20080222,0.0003
20080229,0.0003
20080307,0.0004
20080314,0.0004
20080320,0.0004
20080328,0.0004
20080404,0.0004
20080411,0.0004
20080418,0.0004
20080425,0.0004
20080502,0.0004
20080509,0.0004
20080516,0.0004
20080523,0.0004
20080530,0.0004
20080606,0.0004
20080613,0.0004
20080620,0.0004
20080627,0.0004
20080703,0.0004
20080711,0.0004
20080718,0.0004
20080725,0.0004
20080801,0.0003
20080808,0.0003
20080815,0.0003
20080822,0.0003
20080829,0.0003
20080905,0.0004
20080912,0.0004
20080919,0.0004
20080926,0.0004
20081003,0.0002
20081010,0.0002
20081017,0.0002
20081024,0.0002
20081031,0.0002
20081107,0.0001
20081114,0.0001
20081121,0.0001
20081128,0.0001
20081205,0
20081212,0
20081219,0
20081226,0
20090102,0
20090109,0
20090116,0
20090123,0
20090130,0
20090206,0
20090213,0
20090220,0
20090227,0
20090306,0
20090313,0
20090320,0
20090327,0
20090403,0
20090409,0
20090417,0
20090424,0
20090501,0
20090508,0
20090515,0
20090522,0
20090529,0
20090605,0
20090612,0
20090619,0
20090626,0
20090702,0
20090710,0
20090717,0
20090724,0
20090731,0
20090807,0
20090814,0
20090821,0
20090828,0
20090904,0
20090911,0
20090918,0
20090925,0
20091002,0
20091009,0
20091016,0
20091023,0
20091030,0
20091106,0
20091113,0
20091120,0
20091127,0
20091204,0
20091211,0
20091218,0
20091224,0
20091231,0
20100108,0
20100115,0
20100122,0
20100129,0
20100205,0
20100212,0
20100219,0
20100226,0
20100305,0
20100312,0
20100319,0
20100326,0
20100401,0
20100409,0
20100416,0
20100423,0
20100430,0
20100507,0
20100514,0
20100521,0
20100528,0
20100604,0
20100611,0
20100618,0
20100625,0
20100702,0
20100709,0
20100716,0
20100723,0
20100730,0
20100806,0
20100813,0
20100820,0
20100827,0
20100903,0
20100910,0
20100917,0
20100924,0
20101001,0
20101008,0
20101015,0
20101022,0
20101029,0
20101105,0
20101112,0
20101119,0
20101126,0
20101203,0
20101210,0
20101217,0
20101223,0
20101231,0
20110107,0
20110114,0
20110121,0
20110128,0
20110204,0
20110211,0
20110218,0
20110225,0
20110304,0
20110311,0
20110318,0
20110325,0
20110401,0
20110408,0
20110415,0
20110421,0
20110429,0
20110506,0
20110513,0
20110520,0
20110527,0
20110603,0
20110610,0
20110617,0
20110624,0
20110701,0
20110708,0
20110715,0
20110722,0
20110729,0
20110805,0
20110812,0
20110819,0
20110826,0
20110902,0
20110909,0
20110916,0
20110923,0
20110930,0
20111007,0
20111014,0
20111021,0
20111028,0
20111104,0
20111111,0
20111118,0
20111125,0
20111202,0
20111209,0
20111216,0
20111223,0
20111230,0
20120106,0
20120113,0
20120120,0
20120127,0
20120203,0
20120210,0
20120217,0
20120224,0
20120302,0
20120309,0
20120316,0
20120323,0
20120330,0
20120405,0
20120413,0
20120420,0
20120427,0
20120504,0
20120511,0
20120518,0
20120525,0
20120601,0
20120608,0
20120615,0
20120622,0
20120629,0
20120706,0
20120713,0
20120720,0
20120727,0
20120803,0
20120810,0
20120817,0
20120824,0
20120831,0
20120907,0
20120914,0
20120921,0
20120928,0
20121005,0
20121012,0
20121019,0
20121026,0
20121102,0
20121109,0
20121116,0
20121123,0
20121130,0
20121207,0
20121214,0
20121221,0
20121228,0
20130104,0
20130111,0
20130118,0
20130125,0
20130201,0
20130208,0
20130215,0
20130222,0
20130301,0
20130308,0
20130315,0
20130322,0
20130328,0
20130405,0
20130412,0
20130419,0
20130426,0
20130503,0
20130510,0
20130517,0
20130524,0
20130531,0
20130607,0
20130614,0
20130621,0
20130628,0
20130705,0
20130712,0
20130719,0
20130726,0
20130802,0
20130809,0
20130816,0
20130823,0
20130830,0
20130906,0
20130913,0
20130920,0
20130927,0
20131004,0
20131011,0
20131018,0
20131025,0
20131101,0
20131108,0
20131115,0
20131122,0
20131129,0
20131206,0
20131213,0
20131220,0
20131227,0
20140103,0
20140110,0
20140117,0
20140124,0
20140131,0
20140207,0
20140214,0
20140221,0
20140228,0
20140307,0
20140314,0
20140321,0
20140328,0
20140404,0
20140411,0
20140417,0
20140425,0
20140502,0
20140509,0
20140516,0
20140523,0
20140530,0
20140606,0
20140613,0
20140620,0
20140627,0
20140703,0
20140711,0
20140718,0
20140725,0
20140801,0
20140808,0
20140815,0
20140822,0
20140829,0
20140905,0
20140912,0
20140919,0
20140926,0
20141003,0
20141010,0
20141017,0
20141024,0
20141031,0
20141107,0
20141114,0
20141121,0
20141128,0
20141205,0
20141212,0
20141219,0
20141226,0
20150102,0
20150109,0
20150116,0
20150123,0
20150130,0
20150206,0
20150213,0
20150220,0
20150227,0
20150306,0
20150313,0
20150320,0
20150327,0
20150402,0
20150410,0
20150417,0
20150424,0
20150501,0
20150508,0
20150515,0
20150522,0
20150529,0
20150605,0
20150612,0
20150619,0
20150626,0
20150702,0
20150710,0
20150717,0
20150724,0
20150731,0
20150807,0
20150814,0
20150821,0
20150828,0
20150904,0
20150911,0
20150918,0
20150925,0
20151002,0
20151009,0
20151016,0
20151023,0
20151030,0
20151106,0
20151113,0
20151120,0
20151127,0
20151204,0
20151211,0
20151218,0
20151224,0
20151231,0
20160108,0
20160115,0
20160122,0
20160129,0
20160205,0.0001
20160212,0.0001
20160219,0.0001
20160226,0.0001
20160304,0.0001
20160311,0.0001
20160318,0.0001
20160324,0.0001
20160401,0
20160408,0
20160415,0
20160422,0
20160429,0
20160506,0
20160513,0
20160520,0
20160527,0
20160603,0
20160610,0
20160617,0
20160624,0
20160701,0
20160708,0
20160715,0
20160722,0
20160729,0
20160805,0
20160812,0
20160819,0
20160826,0
20160902,0.0001
20160909,0.0001
20160916,0.0001
20160923,0.0001
20160930,0.0001
20161007,0
20161014,0
20161021,0
20161028,0
20161104,0
20161111,0
20161118,0
20161125,0
20161202,0.0001
20161209,0.0001
20161216,0.0001
20161223,0.0001
20161230,0.0001
20170106,0.0001
20170113,0.0001
20170120,0.0001
20170127,0.0001
20170203,0.0001
20170210,0.0001
20170217,0.0001
20170224,0.0001
20170303,0.0001
20170310,0.0001
20170317,0.0001
20170324,0.0001
20170331,0.0001
20170407,0.0001
20170413,0.0001
20170421,0.0001
20170428,0.0001
20170505,0.0002
20170512,0.0002
20170519,0.0002
20170526,0.0002
20170602,0.0002
20170609,0.0002
20170616,0.0002
20170623,0.0002
20170630,0.0002
20170707,0.0002
20170714,0.0002
20170721,0.0002
20170728,0.0002
20170804,0.0002
20170811,0.0002
20170818,0.0002
20170825,0.0002
20170901,0.0002
20170908,0.0002
20170915,0.0002
20170922,0.0002
20170929,0.0002
20171006,0.0002
20171013,0.0002
20171020,0.0002
20171027,0.0002
20171103,0.0002
20171110,0.0002
20171117,0.0002
20171124,0.0002
20171201,0.0002
20171208,0.0002
20171215,0.0002
20171222,0.0002
20171229,0.0002
20180105,0.0003
20180112,0.0003
20180119,0.0003
20180126,0.0003
20180202,0.0003
20180209,0.0003
20180216,0.0003
20180223,0.0003
20180302,0.0003
20180309,0.0003
20180316,0.0003
20180323,0.0003
20180329,0.0003
20180406,0.0004
20180413,0.0004
20180420,0.0004
20180427,0.0004
20180504,0.0004
20180511,0.0004
20180518,0.0004
20180525,0.0004
20180601,0.0003
20180608,0.0003
20180615,0.0003
20180622,0.0003
20180629,0.0003
20180706,0.0004
20180713,0.0004
20180720,0.0004
20180727,0.0004
20180803,0.0004
20180810,0.0004
20180817,0.0004
20180824,0.0004
20180831,0.0004
20180907,0.0004
20180914,0.0004
20180921,0.0004
20180928,0.0004
20181005,0.0005
20181012,0.0005
20181019,0.0005
20181026,0.0005
20181102,0.0004
20181109,0.0004
20181116,0.0004
20181123,0.0004
20181130,0.0004
20181207,0.0005
20181214,0.0005
20181221,0.0005
20181228,0.0005
20190104,0.0005
20190111,0.0005
20190118,0.0005
20190125,0.0005
20190201,0.0005
20190208,0.0005
20190215,0.0005
20190222,0.0005
20190301,0.0005
20190308,0.0005
20190315,0.0005
20190322,0.0005
20190329,0.0005
20190405,0.0005
20190412,0.0005
20190418,0.0005
20190426,0.0005
20190503,0.0005
20190510,0.0005
20190517,0.0005
20190524,0.0005
20190531,0.0005
20190607,0.0004
20190614,0.0004
20190621,0.0004
20190628,0.0004
20190705,0.0005
20190712,0.0005
20190719,0.0005
20190726,0.0005
20190802,0.0004
20190809,0.0004
20190816,0.0004
20190823,0.0004
20190830,0.0004
20190906,0.0004
20190913,0.0004
20190920,0.0004
20190927,0.0004
20191004,0.0004
20191011,0.0004
20191018,0.0004
20191025,0.0004
20191101,0.0003
20191108,0.0003
20191115,0.0003
20191122,0.0003
20191129,0.0003
20191206,0.0003
20191213,0.0003
20191220,0.0003
20191227,0.0003
20200103,0.0003
20200110,0.0003
20200117,0.0003
20200124,0.0003
20200131,0.0003
20200207,0.0003
20200214,0.0003
20200221,0.0003
20200228,0.0003
20200306,0.0003
20200313,0.0003
20200320,0.0003
20200327,0.0003
20200403,0
20200409,0
20200417,0
20200424,0
20200501,0
20200508,0
20200515,0
20200522,0
20200529,0
20200605,0
20200612,0
20200619,0
20200626,0
20200702,0
20200710,0
20200717,0
20200724,0
20200731,0
20200807,0
20200814,0
20200821,0
20200828,0
20200904,0
20200911,0
20200918,0
20200925,0
20201002,0
20201009,0
20201016,0
20201023,0
20201030,0
20201106,0
20201113,0
20201120,0
20201127,0
20201204,0
20201211,0
20201218,0
20201224,0
20201231,0
20210108,0
20210115,0
20210122,0
20210129,0
20210205,0
20210212,0
20210219,0
20210226,0
20210305,0
20210312,0
20210319,0
20210326,0
20210401,0
20210409,0
20210416,0
20210423,0
20210430,0
20210507,0
20210514,0
20210521,0
20210528,0
20210604,0
20210611,0
20210618,0
20210625,0
20210702,0
20210709,0
20210716,0
20210723,0
20210730,0
20210806,0
20210813,0
20210820,0
20210827,0
20210903,0
20210910,0
20210917,0
20210924,0
20211001,0
20211008,0
20211015,0
20211022,0
20211029,0
20211105,0
20211112,0
20211119,0
20211126,0
20211203,0
20211210,0
20211217,0
20211223,0
20211231,0
20220107,0
20220114,0
20220121,0
20220128,0
20220204,0
20220211,0
20220218,0
20220225,0
20220304,0
20220311,0
20220318,0
20220325,0
20220401,0
20220408,0
20220414,0
20220422,0
20220429,0
20220506,0.0001
20220513,0.0001
20220520,0.0001
20220527,0.0001
20220603,0.0001
20220610,0.0001
20220617,0.0001
20220624,0.0001
20220701,0.0002
20220708,0.0002
20220715,0.0002
20220722,0.0002
20220729,0.0002
20220805,0.0005
20220812,0.0005
20220819,0.0005
20220826,0.0005
20220902,0.0005
20220909,0.0005
20220916,0.0005
20220923,0.0005
20220930,0.0005
20221007,0.0006
20221014,0.0006
20221021,0.0006
20221028,0.0006
20221104,0.0007
20221111,0.0007
20221118,0.0007
20221125,0.0007
20221202,0.0008
20221209,0.0008
20221216,0.0008
20221223,0.0008
20221230,0.0008
20230106,0.0009
20230113,0.0009
20230120,0.0009
20230127,0.0009
20230203,0.0009
20230210,0.0009
20230217,0.0009
20230224,0.0009
20230303,0.0009
20230310,0.0009
20230317,0.0009
20230324,0.0009
20230331,0.0009
20230406,0.0009
20230414,0.0009
20230421,0.0009
20230428,0.0009
20230505,0.0009
20230512,0.0009
20230519,0.0009
20230526,0.0009
20230602,0.001
20230609,0.001
20230616,0.001
20230623,0.001
20230630,0.001
20230707,0.0011
20230714,0.0011
20230721,0.0011
20230728,0.0011
20230804,0.0011
20230811,0.0011
20230818,0.0011
20230825,0.0011
20230901,0.0011
20230908,0.0011
20230915,0.0011
20230922,0.0011
20230929,0.0011
20231006,0.0012
20231013,0.0012
20231020,0.0012
20231027,0.0012
20231103,0.0011
20231110,0.0011
20231117,0.0011
20231124,0.0011
20231201,0.0011
20231208,0.0011
20231215,0.0011
20231222,0.0011
20231229,0.0011
20240105,0.0012
20240112,0.0012
20240119,0.0012
20240126,0.0012
20240202,0.0011
20240209,0.0011
20240216,0.0011
20240223,0.0011
20240301,0.0011
20240308,0.0011
20240315,0.0011
20240322,0.0011
20240328,0.0011
20240405,0.0012
20240412,0.0012
20240419,0.0012
20240426,0.0012
20240503,0.0011
20240510,0.0011
20240517,0.0011
20240524,0.0011
20240531,0.0011
20240607,0.001
20240614,0.001
20240621,0.001
20240628,0.001
20240705,0.0011
20240712,0.0011
20240719,0.0011
20240726,0.0011
20240802,0.0012
20240809,0.0012
20240816,0.0012
20240823,0.0012
20240830,0.0012
20240906,0.001
20240913,0.001
20240920,0.001
20240927,0.001
20241004,0.001
20241011,0.001
20241018,0.001
20241025,0.001
20241101,0.001
20241108,0.001
20241115,0.001
20241122,0.001
20241129,0.001
20241206,0.0009
20241213,0.0009
20241220,0.0009
20241227,0.0009
20250103,0.0009
20250110,0.0009
20250117,0.0009
20250124,0.0009
20250131,0.0009
20250207,0.0008
20250214,0.0008
20250221,0.0008
20250228,0.0008
20250307,0.0009
20250314,0.0009
20250321,0.0009
20250328,0.0009
20250404,0.0009
20250411,0.0009
20250417,0.0009
20250425,0.0009
20250502,0.0009
20250509,0.0009
20250516,0.0009
20250523,0.0009
20250530,0.0009
20250606,0.0008
20250613,0.0008
20250620,0.0008
20250627,0.0008
20250703,0.0009
20250711,0.0009
20250718,0.0009
20250725,0.0009
20250801,0.0009
20250808,0.0009
20250815,0.0009
20250822,0.0009
20250829,0.0009
20250905,0.0008
20250912,0.0008
20250919,0.0008
20250926,0.0008
20251003,0.0009
20251010,0.0009
20251017,0.0009
20251024,0.0009
20251031,0.0009
20251107,0.0007
20251114,0.0007
20251121,0.0007
20251128,0.0007
20251205,0.0008
20251212,0.0008
20251219,0.0008
20251226,0.0008
20260102,0.0008
20260109,0.0008
20260116,0.0008
20260123,0.0008
20260130,0.0008
20260206,0.0007
20260213,0.0007
20260220,0.0007
20260227,0.0007